title,firm,genre,num_of_reviews,price,stars,description_lenght,PEGI
Nitro Nation Drag & Drift Car Racing Game,Creative Mobile Games,Wyścigi,1526953,Zainstaluj,4.5,5882,3
Bullet Echo,ZeptoLab,Fabularne,273466,Zainstaluj,4.3,2185,12
Bowling Crew — 3D bowling game,Wargaming Group,Sport,247696,Zainstaluj,4.4,4191,3
Westland Survival – przetrwaj na Dzikim Zachodzie,Helio Games,Przygodowe,351237,Zainstaluj,4.4,3904,16
Top Eleven 2021: Menedżer Piłkarski,Nordeus,Sport,4837264,Zainstaluj,4.6,3721,3
Tacticool – strzelanka 5 na 5,Panzerdog,Akcja,490824,Zainstaluj,4.6,1590,16
Golden Farm,P.D. PLAYGENES INTERNATIONAL LIMITED,Rekreacyjne,108584,Zainstaluj,4.3,2287,3
Hero Wars – Hero Fantasy Multiplayer Battles,NEXTERS GLOBAL LTD,Fabularne,1402330,Zainstaluj,4.6,4545,12
Grand Hotel Mania - Hotel Games. Idle Hotel Tycoon,DeusCraft,Przygodowe,124396,Zainstaluj,4.3,3907,3
Dawn of Zombies: Przetrwanie Zombie Online,Royal Ark. We craft best action games every day,Akcja,244189,Zainstaluj,4.4,3033,12
Diggy's Adventure: Zagadki i Ucieczka z Labiryntu,Pixel Federation Games,Przygodowe,491327,Zainstaluj,4.4,3932,3
Cradle of the Egyptian Empire - Match 3 in a Row,Awem Games Limited,Łamigłówki,215910,Zainstaluj,4.4,3469,3
Harvest Land: Farm & City Building,MysteryTag,Rekreacyjne,391066,Zainstaluj,4.3,1334,3
Solitaire Cruise: Classic Tripeaks Cards Games,BELKA GAMES,Karciane,117268,Zainstaluj,4.3,4027,3
Contra Returns,PROXIMA BETA,Akcja,0,n/a,0.0,3385,12
MARVEL Future Revolution,Netmarble,Fabularne,0,n/a,0.0,3862,12
PUBG: NEW STATE,"KRAFTON, Inc.",Akcja,0,n/a,0.0,4126,16
LOST in Blue (Global),Volcano Force,Przygodowe,0,n/a,0.0,1916,16
Diablo Immortal,"Blizzard Entertainment, Inc.",Fabularne,0,n/a,0.0,3494,12
The Fifth Ark,YOUZU(SINGAPORE)PTE.LTD.,Fabularne,0,n/a,0.0,2481,12
Disney Wonderful Worlds,Ludia Inc.,Symulacyjne,0,n/a,0.0,3561,3
Idle Legions,YOUZU(SINGAPORE)PTE.LTD.,Strategie,0,n/a,0.0,1813,12
Mafia Crime War,ONEMT,Fabularne,0,n/a,0.0,6066,18
Ride Out Heroes,NetEase Games,Akcja,0,n/a,0.0,4293,12
Survival: Day Zero,ONEMT,Strategie,0,n/a,0.0,3681,12
Card Guardians: Deck Building Roguelike Card Game,Tapps Games - PT,Strategie,0,n/a,0.0,3036,3
NBA NOW 21,Com2uS,Sport,0,n/a,0.0,4196,3
Coin Dragon Master - AFK Slot RPG,Ratatat Studios Inc.,Fabularne,0,n/a,0.0,5921,12
NieR Re[in]carnation,"SQUARE ENIX Co.,Ltd.",Fabularne,0,n/a,0.0,3459,18
Tears of Themis,miHoYo Limited,Symulacyjne,0,n/a,0.0,4218,3
My Friend Pedro,DevolverDigital,Akcja,0,n/a,0.0,1164,7
Neko Dungeon: Puzzle RPG,Gilp,Fabularne,0,n/a,0.0,1643,7
Wheel of Fortune: Words of Fortune,Sony Pictures Television,Słowne,0,n/a,0.0,6573,3
Legendino: Dinosaur Battle,Super Planet,Przygodowe,0,n/a,0.0,3758,3
World Flipper,Kakao Games Corp.,Akcja,0,n/a,0.0,3065,3
Starlit Kart Racing,Rockhead Games,Wyścigi,0,n/a,0.0,1931,3
BATTLESHIP APOLLO,Parallel Space Inc,Strategie,0,n/a,0.0,3955,3
古鏡記（Tales of the Mirror）,LilithGames,Łamigłówki,0,n/a,0.0,1748,12
Fabryka ciastek dla chomików - gra potentatów,"mafgames (Idle Games, Tycoon Games)",Symulacyjne,0,n/a,0.0,853,3
KonoSuba: Fantastic Days,NEXON Company,Fabularne,0,n/a,0.0,8153,12
My Time at Portia,Nuverse,Symulacyjne,0,n/a,0.0,3731,7
Drop Battle : 1v1 PVP,SUPERBOX.INC,Łamigłówki,0,n/a,0.0,1581,3
Pocket Dungeon,X-Land,Symulacyjne,0,n/a,0.0,2020,7
PAW Patrol Rescue World,Budge Studios,Rekreacyjne,0,n/a,0.0,6091,3
Metal Revolution,YOUZU(SINGAPORE)PTE.LTD.,Zręcznościowe,0,n/a,0.0,3540,12
Doomsday: Last Survivors,SkyRise Digital Pte. Ltd.,Strategie,0,n/a,0.0,3106,12
Cave Shooter,EYOUGAME(USS),Przygodowe,0,n/a,0.0,5053,12
EZ Knight,LTGAMES GLOBAL,Fabularne,0,n/a,0.0,3331,12
Modern Dead,ONEMT,Strategie,0,n/a,0.0,5708,12
Mystic Gunner: Roguelike Shooting Action Adventure,"Buff Studio (Story Games, Calm Games)",Akcja,0,n/a,0.0,7270,7
Hello Kitty - Merge Town,FunCraft Games,Łamigłówki,0,n/a,0.0,3113,3
그림자 기사단 : 방치형 RPG 게임,CookApps,Fabularne,0,n/a,0.0,2174,3
Northgard,Playdigious,Strategie,0,n/a,0.0,3122,7
유미의 세포들 더 퍼즐,LICO Corp.,Rekreacyjne,0,n/a,0.0,1100,3
Legions War: Art of Strategy,DIVMOB,Strategie,0,n/a,0.0,226,3
DRAGON QUEST The Adventure of Dai: A Hero's Bonds,"SQUARE ENIX Co.,Ltd.",Fabularne,0,n/a,0.0,7706,7
Sky Warriors: Blazing Clouds,Wildlife Studios,Akcja,0,n/a,0.0,825,7
SCOPA ClubDelGioco - Gioco di Carte Online Gratis,MegaJogos,Karciane,0,n/a,0.0,2066,3
Jackal Squad - Tank Hero & Pixel World War,OneSoft Global PTE. LTD.,Przygodowe,0,n/a,0.0,2614,3
Love Fantasy: Romance Episode,Games Hub Hong Kong Limited,Symulacyjne,0,n/a,0.0,3324,18
Haydos 380,Creative Monkey Games,Sport,0,n/a,0.0,413,3
Grow Archer Chaser - Idle RPG,SUPERBOX.INC,Symulacyjne,0,n/a,0.0,1176,3
Miasteczko Małej Pandy: Życie,BabyBus,Edukacyjne,75420,Zainstaluj,4.2,2363,3
Świat Małej Pandy,BabyBus,Edukacyjne,262463,Zainstaluj,4.3,2907,3
Dom zabaw dla dzieci Małej Pandy,BabyBus,Edukacyjne,12172,Zainstaluj,4.1,2323,3
Candy Crush Friends Saga,King,Rekreacyjne,1704818,Zainstaluj,4.6,5190,3
Mała Panda: Opieka nad zwierzętami,BabyBus,Edukacyjne,21315,Zainstaluj,4.1,2363,3
Pet Rescue Saga,King,Rekreacyjne,3474438,Zainstaluj,4.6,3754,3
Talking Tom Hero Dash - Run Game,Outfit7 Limited,Akcja,1032987,Zainstaluj,4.3,7319,7
Gry dla małych dzieci w wieku 2 i 3 lat,IDZ Digital Private Limited,Edukacyjne,12904,Zainstaluj,3.9,2184,3
Wyśnione miasto małej pandy,BabyBus,Edukacyjne,48877,Zainstaluj,4.1,1876,3
Lody i smoothie,BabyBus,Edukacyjne,146134,Zainstaluj,4.3,1258,3
Mała Panda: Opieka nad dinozaurami,BabyBus,Edukacyjne,9948,Zainstaluj,4.2,1977,3
Galeria handlowa Małej Pandy,BabyBus,Edukacyjne,43870,Zainstaluj,4.3,2415,3
Fabryka lodów na patyku,BabyBus,Edukacyjne,97109,Zainstaluj,4.4,1013,3
Farma dla dzieci Baby Pandy,BabyBus,Edukacyjne,88817,Zainstaluj,4.4,2013,3
Bezpieczeństwo Baby Pandy – wskazówki,BabyBus,Edukacyjne,35770,Zainstaluj,4.2,2497,3
Chińskie przepisy,BabyBus,Edukacyjne,135875,Zainstaluj,4.3,2070,3
Jedźmy! — Autobus szkolny Baby Pandy,BabyBus,Edukacyjne,167632,Zainstaluj,4.3,2051,3
Baby Panda's Vacation,BabyBus,Edukacyjne,37144,Zainstaluj,4.2,2233,3
Miasteczko Małej Pandy: Moje marzenie,BabyBus,Edukacyjne,55882,Zainstaluj,4.3,2055,3
Kwiatowe Zrób to sam z Małą Pandą,BabyBus,Edukacyjne,26380,Zainstaluj,4.3,2280,3
Kick the Buddy,Playgendary,Akcja,3291686,Zainstaluj,4.1,1606,12
Bezpieczeństwo pożarowe Małej Pandy,BabyBus,Edukacyjne,22056,Zainstaluj,4.1,2508,3
Opieka nad Baby Pandą,BabyBus,Edukacyjne,165449,Zainstaluj,4.2,1263,3
SpongeBob: Krusty Cook-Off,Tilting Point,Rekreacyjne,279440,Zainstaluj,4.0,6579,3
Gra w bitwę herosów Małej Pandy,BabyBus,Edukacyjne,24925,Zainstaluj,4.2,1649,3
Crash Bandicoot: On the Run!,King,Akcja,789725,Zainstaluj,4.3,7980,3
Salon dla zwierząt Małej Pandy,BabyBus,Edukacyjne,47655,Zainstaluj,4.2,2480,3
Mały Kapitan Pandy,BabyBus,Edukacyjne,28783,Zainstaluj,4.1,1252,3
Robotyczna kuchnia Małej Pandy — dla dzieci,BabyBus,Edukacyjne,57044,Zainstaluj,4.2,2163,3
Applaydu – oficjalna gra dla dzieci od Kinder,Ferrero Trading Lux S.A.,Edukacyjne,37945,Zainstaluj,4.3,3737,3
Zombie Catchers 🧟,Deca Games,Akcja,1834618,Zainstaluj,4.4,3106,7
Paint By Number - Darmowa kolorowanka i łamigłówka,Better Life - Color and Draw,Planszowe,1369718,Zainstaluj,4.6,2627,3
Kuchenne Szaleństwo – Gra o Kuchni Szefa,ZenLife Games,Zręcznościowe,2174598,Zainstaluj,4.6,2276,12
Świat Małej Pandy,BabyBus,Edukacyjne,262463,Zainstaluj,4.3,2907,3
Candy Crush Saga,King,Rekreacyjne,31737011,Zainstaluj,4.6,4691,3
Candy Crush Soda Saga,King,Rekreacyjne,8137431,Zainstaluj,4.5,6022,3
Farm Heroes Saga,King,Rekreacyjne,9189486,Zainstaluj,4.6,5160,3
Mała Panda: Makijaż księżniczki,BabyBus,Edukacyjne,101097,Zainstaluj,4.2,2376,3
Best Fiends — darmowa gra logiczna,Seriously Digital Entertainment Ltd.,Rekreacyjne,2122284,Zainstaluj,4.6,1162,3
Homescapes,Playrix,Rekreacyjne,10310149,Zainstaluj,4.3,3530,3
Gry samochodowe dla dzieci - budowa domu myjnia,GoKids!,Edukacyjne,159617,Zainstaluj,4.0,3515,3
Gardenscapes,Playrix,Rekreacyjne,10835339,Zainstaluj,4.3,2704,3
Fishdom,Playrix,Łamigłówki,4977735,Zainstaluj,4.3,2815,3
Worms Zone .io – Żarłoczny wąż,CASUAL AZUR GAMES,Akcja,2195961,Zainstaluj,4.3,1336,3
Football Strike - Multiplayer Soccer,Miniclip.com,Sport,1981958,Zainstaluj,4.4,2799,3
Tomb of the Mask,Playgendary Limited,Akcja,1645382,Zainstaluj,4.4,858,3
Talking Tom Hero Dash - Run Game,Outfit7 Limited,Akcja,1032987,Zainstaluj,4.3,7319,7
Zooba: Free-for-all Zoo Combat Battle Royale Games,Wildlife Studios,Akcja,906236,Zainstaluj,4.1,1270,3
Kick the Buddy,Playgendary,Akcja,3291697,Zainstaluj,4.1,1606,12
Jedźmy! — Autobus szkolny Baby Pandy,BabyBus,Edukacyjne,167628,Zainstaluj,4.3,2051,3
Tank Stars,Playgendary Limited,Zręcznościowe,1523590,Zainstaluj,4.1,820,7
Carrom Pool: Disc Game,Miniclip.com,Sport,3361952,Zainstaluj,4.2,2233,3
Zombie Catchers 🧟,Deca Games,Akcja,1834619,Zainstaluj,4.4,3106,7
Paint By Number - Darmowa kolorowanka i łamigłówka,Better Life - Color and Draw,Planszowe,1369717,Zainstaluj,4.6,2627,3
Świat Małej Pandy,BabyBus,Edukacyjne,262463,Zainstaluj,4.3,2907,3
Kuchenne Szaleństwo – Gra o Kuchni Szefa,ZenLife Games,Zręcznościowe,2174615,Zainstaluj,4.6,2276,12
Mała Panda: Makijaż księżniczki,BabyBus,Edukacyjne,101095,Zainstaluj,4.2,2376,3
Football Strike - Multiplayer Soccer,Miniclip.com,Sport,1981993,Zainstaluj,4.4,2799,3
World of Tanks Blitz darmowa online 3D MMO gra,Wargaming Group,Strategie,3741680,Zainstaluj,4.2,2307,7
Tank Stars,Playgendary Limited,Zręcznościowe,1523591,Zainstaluj,4.1,820,7
Jedźmy! — Autobus szkolny Baby Pandy,BabyBus,Edukacyjne,167630,Zainstaluj,4.3,2051,3
Kick the Buddy,Playgendary,Akcja,3291686,Zainstaluj,4.1,1606,12
Family Island — przygodowa gra rolna,Melsoft Games Ltd,Rekreacyjne,656414,Zainstaluj,4.3,1719,3
Board Kings™️ - Gry Planszowe,Jelly Button Games,Rekreacyjne,638645,Zainstaluj,4.4,2841,3
Fishdom,Playrix,Łamigłówki,4977735,Zainstaluj,4.3,2815,3
Zombie Catchers 🧟,Deca Games,Akcja,1834617,Zainstaluj,4.4,3106,7
Paint By Number - Darmowa kolorowanka i łamigłówka,Better Life - Color and Draw,Planszowe,1369717,Zainstaluj,4.6,2627,3
Roblox,Roblox Corporation,Przygodowe,22813209,Zainstaluj,4.4,1678,7
Świat Małej Pandy,BabyBus,Edukacyjne,262463,Zainstaluj,4.3,2907,3
Kuchenne Szaleństwo – Gra o Kuchni Szefa,ZenLife Games,Zręcznościowe,2174615,Zainstaluj,4.6,2276,12
Farm Heroes Saga,King,Rekreacyjne,9189483,Zainstaluj,4.6,5160,3
Candy Crush Soda Saga,King,Rekreacyjne,8137433,Zainstaluj,4.5,6022,3
Candy Crush Saga,King,Rekreacyjne,31737084,Zainstaluj,4.6,4691,3
Mała Panda: Makijaż księżniczki,BabyBus,Edukacyjne,101095,Zainstaluj,4.2,2376,3
Tomb of the Mask,Playgendary Limited,Akcja,1645382,Zainstaluj,4.4,858,3
Gry samochodowe dla dzieci - budowa domu myjnia,GoKids!,Edukacyjne,159617,Zainstaluj,4.0,3515,3
Best Fiends — darmowa gra logiczna,Seriously Digital Entertainment Ltd.,Rekreacyjne,2122282,Zainstaluj,4.6,1162,3
Worms Zone .io – Żarłoczny wąż,CASUAL AZUR GAMES,Akcja,2195961,Zainstaluj,4.3,1336,3
Tank Stars,Playgendary Limited,Zręcznościowe,1523590,Zainstaluj,4.1,820,7
Talking Tom Hero Dash - Run Game,Outfit7 Limited,Akcja,1032993,Zainstaluj,4.3,7319,7
World of Tanks Blitz darmowa online 3D MMO gra,Wargaming Group,Strategie,3741671,Zainstaluj,4.2,2307,7
Jedźmy! — Autobus szkolny Baby Pandy,BabyBus,Edukacyjne,167628,Zainstaluj,4.3,2051,3
Homescapes,Playrix,Rekreacyjne,10310165,Zainstaluj,4.3,3530,3
Kick the Buddy,Playgendary,Akcja,3291702,Zainstaluj,4.1,1606,12
Gardenscapes,Playrix,Rekreacyjne,10835339,Zainstaluj,4.3,2704,3
Family Island — przygodowa gra rolna,Melsoft Games Ltd,Rekreacyjne,656427,Zainstaluj,4.3,1719,3
Zooba: Free-for-all Zoo Combat Battle Royale Games,Wildlife Studios,Akcja,906236,Zainstaluj,4.1,1270,3
Board Kings™️ - Gry Planszowe,Jelly Button Games,Rekreacyjne,638645,Zainstaluj,4.4,2841,3
Fishdom,Playrix,Łamigłówki,4977744,Zainstaluj,4.3,2815,3
Roblox,Roblox Corporation,Przygodowe,22813320,Zainstaluj,4.4,1678,7
Brain Test 2: Historie & Zagadki logiczne,Unico Studio,Quizy,904833,Zainstaluj,4.6,1749,7
Duskwood - Gra kryminalno-detektywistyczna,Everbyte,Fabularne,252812,Zainstaluj,4.5,3268,16
Tomb of the Mask,Playgendary Limited,Akcja,1645393,Zainstaluj,4.4,858,3
Paint By Number - Darmowa kolorowanka i łamigłówka,Better Life - Color and Draw,Planszowe,1369718,Zainstaluj,4.6,2627,3
